
Processing analyser_yyWW_CMS.C("../../../test_yyWW_cms_EFT_12/delphes_7.root", "../../../HH_lhe_samples/GF_HH_7_cmsgrid_final.lhe", true)...
../../../HH_lhe_samples/GF_HH_7_cmsgrid_final.lhe ../../../test_yyWW_cms_EFT_12/delphes_7.root
dic["Total"]=[500000, 1, 31342.6]
dic["Total_X_Weight"]=[15.9527, 3.19054e-05, 1]
dic["Selected"]=[158, 0.000316, 9.90427]
dic["Selected_X_Weight"]=[0.00504146, 1.00829e-08, 0.000316025]
dic["Pdf_Up"]=[0.00506689, 1.01338e-08, 0.000317619]
dic["Pdf_Down"]=[0.00501604, 1.00321e-08, 0.000314432]
dic["muR_05_muF_05"]=[0.00642869, 1.28574e-08, 0.000402984]
dic["muR_05_muF_10"]=[0.00609679, 1.21936e-08, 0.000382179]
dic["muR_10_muF_05"]=[0.00531645, 1.06329e-08, 0.000333263]
dic["muR_10_muF_20"]=[0.00477891, 9.55782e-09, 0.000299567]
dic["muR_20_muF_10"]=[0.00424151, 8.48301e-09, 0.00026588]
dic["muR_20_muF_20"]=[0.00402032, 8.04065e-09, 0.000252015]
dic["b-jets veto"]=[389534, 0.779068, 24418]
dic["at least two light jets"]=[364220, 0.72844, 22831.2]
dic["At least one lepton"]=[81075, 0.16215, 5082.2]
dic["at least two photons"]=[225, 0.00045, 14.1042]
dic["leading_photon_tlv.Et() > 35 and second_photon_tlv.Et() > 25"]=[223, 0.000446, 13.9788]
dic["leading_photon_tlv.Et() > m_yy * 0.35"]=[222, 0.000444, 13.9161]
dic["second_photon_tlv.Et() > m_yy * 0.25"]=[207, 0.000414, 12.9758]
dic["H_yy_tlv.Pt() < 100"]=[161, 0.000322, 10.0923]
dic["H_yy_tlv.M() < 105 or H_yy_tlv.M() > 160"]=[158, 0.000316, 9.90427]
