
Processing analyser_yyWW_CMS.C("../../../test_yyWW_cms_EFT_12/delphes_12.root", "../../../HH_lhe_samples/GF_HH_12_cmsgrid_final.lhe", true)...
../../../HH_lhe_samples/GF_HH_12_cmsgrid_final.lhe ../../../test_yyWW_cms_EFT_12/delphes_12.root
dic["Total"]=[500000, 1, 370.995]
dic["Total_X_Weight"]=[1347.73, 0.00269545, 1]
dic["Selected"]=[164, 0.000328, 0.121686]
dic["Selected_X_Weight"]=[0.44209, 8.8418e-07, 0.000328026]
dic["Pdf_Up"]=[0.444426, 8.88852e-07, 0.00032976]
dic["Pdf_Down"]=[0.439754, 8.79507e-07, 0.000326293]
dic["muR_05_muF_05"]=[0.564292, 1.12858e-06, 0.000418699]
dic["muR_05_muF_10"]=[0.534577, 1.06915e-06, 0.00039665]
dic["muR_10_muF_05"]=[0.466702, 9.33404e-07, 0.000346288]
dic["muR_10_muF_20"]=[0.418668, 8.37336e-07, 0.000310647]
dic["muR_20_muF_10"]=[0.371969, 7.43939e-07, 0.000275997]
dic["muR_20_muF_20"]=[0.352242, 7.04484e-07, 0.00026136]
dic["b-jets veto"]=[390104, 0.780208, 289.453]
dic["at least two light jets"]=[364569, 0.729138, 270.507]
dic["At least one lepton"]=[81473, 0.162946, 60.4521]
dic["at least two photons"]=[225, 0.00045, 0.166948]
dic["leading_photon_tlv.Et() > 35 and second_photon_tlv.Et() > 25"]=[224, 0.000448, 0.166206]
dic["leading_photon_tlv.Et() > m_yy * 0.35"]=[222, 0.000444, 0.164722]
dic["second_photon_tlv.Et() > m_yy * 0.25"]=[205, 0.00041, 0.152108]
dic["H_yy_tlv.Pt() < 100"]=[164, 0.000328, 0.121686]
dic["H_yy_tlv.M() < 105 or H_yy_tlv.M() > 160"]=[164, 0.000328, 0.121686]
