
Processing analyser_yyWW_CMS.C("../../../test_yyWW_cms_EFT_12/delphes_1.root", "../../../HH_lhe_samples/GF_HH_1_cmsgrid_final.lhe", true)...
../../../HH_lhe_samples/GF_HH_1_cmsgrid_final.lhe ../../../test_yyWW_cms_EFT_12/delphes_1.root
dic["Total"]=[500000, 1, 5595.34]
dic["Total_X_Weight"]=[89.3601, 0.00017872, 1]
dic["Selected"]=[152, 0.000304, 1.70098]
dic["Selected_X_Weight"]=[0.0271682, 5.43364e-08, 0.00030403]
dic["Pdf_Up"]=[0.0273115, 5.46229e-08, 0.000305634]
dic["Pdf_Down"]=[0.0270249, 5.40498e-08, 0.000302427]
dic["muR_05_muF_05"]=[0.0347116, 6.94233e-08, 0.000388447]
dic["muR_05_muF_10"]=[0.0328295, 6.5659e-08, 0.000367385]
dic["muR_10_muF_05"]=[0.0287287, 5.74574e-08, 0.000321494]
dic["muR_10_muF_20"]=[0.0256929, 5.13859e-08, 0.000287521]
dic["muR_20_muF_10"]=[0.0228721, 4.57441e-08, 0.000255954]
dic["muR_20_muF_20"]=[0.0216285, 4.32571e-08, 0.000242038]
dic["b-jets veto"]=[389686, 0.779372, 4360.85]
dic["at least two light jets"]=[364510, 0.72902, 4079.12]
dic["At least one lepton"]=[81801, 0.163602, 915.409]
dic["at least two photons"]=[214, 0.000428, 2.39481]
dic["leading_photon_tlv.Et() > 35 and second_photon_tlv.Et() > 25"]=[214, 0.000428, 2.39481]
dic["leading_photon_tlv.Et() > m_yy * 0.35"]=[214, 0.000428, 2.39481]
dic["second_photon_tlv.Et() > m_yy * 0.25"]=[198, 0.000396, 2.21575]
dic["H_yy_tlv.Pt() < 100"]=[157, 0.000314, 1.75694]
dic["H_yy_tlv.M() < 105 or H_yy_tlv.M() > 160"]=[152, 0.000304, 1.70098]
