
Processing analyser_yyWW_CMS.C("../../../test_yyWW_cms_EFT_12/delphes_5.root", "../../../HH_lhe_samples/GF_HH_5_cmsgrid_final.lhe", true)...
../../../HH_lhe_samples/GF_HH_5_cmsgrid_final.lhe ../../../test_yyWW_cms_EFT_12/delphes_5.root
dic["Total"]=[500000, 1, 1.41347e+07]
dic["Total_X_Weight"]=[0.0353738, 7.07476e-08, 1]
dic["Selected"]=[155, 0.00031, 4381.77]
dic["Selected_X_Weight"]=[1.09668e-05, 2.19335e-11, 0.000310025]
dic["Pdf_Up"]=[1.1031e-05, 2.2062e-11, 0.000311841]
dic["Pdf_Down"]=[1.09025e-05, 2.1805e-11, 0.000308208]
dic["muR_05_muF_05"]=[1.40782e-05, 2.81563e-11, 0.000397983]
dic["muR_05_muF_10"]=[1.32185e-05, 2.64369e-11, 0.000373679]
dic["muR_10_muF_05"]=[1.16821e-05, 2.33642e-11, 0.000330247]
dic["muR_10_muF_20"]=[1.03065e-05, 2.0613e-11, 0.000291359]
dic["muR_20_muF_10"]=[9.25225e-06, 1.85045e-11, 0.000261556]
dic["muR_20_muF_20"]=[8.69411e-06, 1.73882e-11, 0.000245778]
dic["b-jets veto"]=[384494, 0.768988, 1.08695e+07]
dic["at least two light jets"]=[362599, 0.725198, 1.02505e+07]
dic["At least one lepton"]=[79399, 0.158798, 2.24457e+06]
dic["at least two photons"]=[197, 0.000394, 5569.09]
dic["leading_photon_tlv.Et() > 35 and second_photon_tlv.Et() > 25"]=[195, 0.00039, 5512.55]
dic["leading_photon_tlv.Et() > m_yy * 0.35"]=[194, 0.000388, 5484.28]
dic["second_photon_tlv.Et() > m_yy * 0.25"]=[181, 0.000362, 5116.78]
dic["H_yy_tlv.Pt() < 100"]=[156, 0.000312, 4410.04]
dic["H_yy_tlv.M() < 105 or H_yy_tlv.M() > 160"]=[155, 0.00031, 4381.77]
