
Processing analyser_yyWW_CMS.C("../../../test_yyWW_cms_EFT_12/delphes_6.root", "../../../HH_lhe_samples/GF_HH_6_cmsgrid_final.lhe", true)...
../../../HH_lhe_samples/GF_HH_6_cmsgrid_final.lhe ../../../test_yyWW_cms_EFT_12/delphes_6.root
dic["Total"]=[500000, 1, 605102]
dic["Total_X_Weight"]=[0.826308, 1.65262e-06, 1]
dic["Selected"]=[140, 0.00028, 169.428]
dic["Selected_X_Weight"]=[0.000231398, 4.62795e-10, 0.000280038]
dic["Pdf_Up"]=[0.000232565, 4.6513e-10, 0.000281451]
dic["Pdf_Down"]=[0.00023023, 4.6046e-10, 0.000278625]
dic["muR_05_muF_05"]=[0.000295285, 5.9057e-10, 0.000357355]
dic["muR_05_muF_10"]=[0.000279796, 5.59592e-10, 0.00033861]
dic["muR_10_muF_05"]=[0.000244224, 4.88449e-10, 0.000295561]
dic["muR_10_muF_20"]=[0.000219184, 4.38369e-10, 0.000265258]
dic["muR_20_muF_10"]=[0.000194701, 3.89401e-10, 0.000235627]
dic["muR_20_muF_20"]=[0.000184415, 3.68831e-10, 0.00022318]
dic["b-jets veto"]=[389393, 0.778786, 471245]
dic["at least two light jets"]=[364516, 0.729032, 441138]
dic["At least one lepton"]=[81704, 0.163408, 98878.4]
dic["at least two photons"]=[213, 0.000426, 257.773]
dic["leading_photon_tlv.Et() > 35 and second_photon_tlv.Et() > 25"]=[212, 0.000424, 256.563]
dic["leading_photon_tlv.Et() > m_yy * 0.35"]=[210, 0.00042, 254.143]
dic["second_photon_tlv.Et() > m_yy * 0.25"]=[185, 0.00037, 223.888]
dic["H_yy_tlv.Pt() < 100"]=[142, 0.000284, 171.849]
dic["H_yy_tlv.M() < 105 or H_yy_tlv.M() > 160"]=[140, 0.00028, 169.428]
