
Processing analyser_yyWW_CMS.C("../../../test_yyWW_cms_EFT_12/delphes_4.root", "../../../HH_lhe_samples/GF_HH_4_cmsgrid_final.lhe", true)...
../../../HH_lhe_samples/GF_HH_4_cmsgrid_final.lhe ../../../test_yyWW_cms_EFT_12/delphes_4.root
dic["Total"]=[500000, 1, 41097.4]
dic["Total_X_Weight"]=[12.1662, 2.43324e-05, 1]
dic["Selected"]=[140, 0.00028, 11.5073]
dic["Selected_X_Weight"]=[0.0034067, 6.81341e-09, 0.000280013]
dic["Pdf_Up"]=[0.00342389, 6.84777e-09, 0.000281426]
dic["Pdf_Down"]=[0.00338952, 6.77905e-09, 0.000278601]
dic["muR_05_muF_05"]=[0.00434918, 8.69836e-09, 0.00035748]
dic["muR_05_muF_10"]=[0.00411762, 8.23524e-09, 0.000338447]
dic["muR_10_muF_05"]=[0.00359863, 7.19726e-09, 0.000295789]
dic["muR_10_muF_20"]=[0.0032246, 6.44919e-09, 0.000265045]
dic["muR_20_muF_10"]=[0.00286741, 5.73482e-09, 0.000235686]
dic["muR_20_muF_20"]=[0.00271395, 5.42789e-09, 0.000223072]
dic["b-jets veto"]=[389712, 0.779424, 32032.3]
dic["at least two light jets"]=[363522, 0.727044, 29879.6]
dic["At least one lepton"]=[80916, 0.161832, 6650.88]
dic["at least two photons"]=[208, 0.000416, 17.0965]
dic["leading_photon_tlv.Et() > 35 and second_photon_tlv.Et() > 25"]=[208, 0.000416, 17.0965]
dic["leading_photon_tlv.Et() > m_yy * 0.35"]=[206, 0.000412, 16.9321]
dic["second_photon_tlv.Et() > m_yy * 0.25"]=[188, 0.000376, 15.4526]
dic["H_yy_tlv.Pt() < 100"]=[141, 0.000282, 11.5895]
dic["H_yy_tlv.M() < 105 or H_yy_tlv.M() > 160"]=[140, 0.00028, 11.5073]
