
Processing analyser_yyWW_CMS.C("../../../test_yyWW_cms_EFT_12/delphes_8.root", "../../../HH_lhe_samples/GF_HH_8_cmsgrid_final.lhe", true)...
../../../HH_lhe_samples/GF_HH_8_cmsgrid_final.lhe ../../../test_yyWW_cms_EFT_12/delphes_8.root
dic["Total"]=[500000, 1, 363.582]
dic["Total_X_Weight"]=[1375.21, 0.00275041, 1]
dic["Selected"]=[168, 0.000336, 0.122163]
dic["Selected_X_Weight"]=[0.462101, 9.24202e-07, 0.000336023]
dic["Pdf_Up"]=[0.464489, 9.28979e-07, 0.00033776]
dic["Pdf_Down"]=[0.459712, 9.19424e-07, 0.000334286]
dic["muR_05_muF_05"]=[0.590312, 1.18062e-06, 0.000429254]
dic["muR_05_muF_10"]=[0.558357, 1.11671e-06, 0.000406017]
dic["muR_10_muF_05"]=[0.488607, 9.77214e-07, 0.000355297]
dic["muR_10_muF_20"]=[0.437052, 8.74103e-07, 0.000317808]
dic["muR_20_muF_10"]=[0.389053, 7.78106e-07, 0.000282905]
dic["muR_20_muF_20"]=[0.367932, 7.35863e-07, 0.000267547]
dic["b-jets veto"]=[390177, 0.780354, 283.722]
dic["at least two light jets"]=[364675, 0.72935, 265.178]
dic["At least one lepton"]=[81291, 0.162582, 59.1119]
dic["at least two photons"]=[228, 0.000456, 0.165793]
dic["leading_photon_tlv.Et() > 35 and second_photon_tlv.Et() > 25"]=[228, 0.000456, 0.165793]
dic["leading_photon_tlv.Et() > m_yy * 0.35"]=[227, 0.000454, 0.165066]
dic["second_photon_tlv.Et() > m_yy * 0.25"]=[209, 0.000418, 0.151977]
dic["H_yy_tlv.Pt() < 100"]=[169, 0.000338, 0.122891]
dic["H_yy_tlv.M() < 105 or H_yy_tlv.M() > 160"]=[168, 0.000336, 0.122163]
