
Processing analyser_yyWW_CMS.C("../../../test_yyWW_cms_EFT_12/delphes_11.root", "../../../HH_lhe_samples/GF_HH_11_cmsgrid_final.lhe", true)...
../../../HH_lhe_samples/GF_HH_11_cmsgrid_final.lhe ../../../test_yyWW_cms_EFT_12/delphes_11.root
dic["Total"]=[444448, 1, 564798]
dic["Total_X_Weight"]=[0.786915, 1.77054e-06, 1]
dic["Selected"]=[155, 0.000348747, 196.972]
dic["Selected_X_Weight"]=[0.000274455, 6.1752e-10, 0.000348774]
dic["Pdf_Up"]=[0.000275861, 6.20682e-10, 0.00035056]
dic["Pdf_Down"]=[0.00027305, 6.14358e-10, 0.000346988]
dic["muR_05_muF_05"]=[0.000350612, 7.88871e-10, 0.000445553]
dic["muR_05_muF_10"]=[0.00033159, 7.46071e-10, 0.00042138]
dic["muR_10_muF_05"]=[0.000290232, 6.53017e-10, 0.000368823]
dic["muR_10_muF_20"]=[0.000259556, 5.83995e-10, 0.000329839]
dic["muR_20_muF_10"]=[0.000231089, 5.19945e-10, 0.000293664]
dic["muR_20_muF_20"]=[0.000218526, 4.91679e-10, 0.000277699]
dic["b-jets veto"]=[345568, 0.777522, 439143]
dic["at least two light jets"]=[323742, 0.728414, 411407]
dic["At least one lepton"]=[72409, 0.162919, 92016.3]
dic["at least two photons"]=[211, 0.000474746, 268.136]
dic["leading_photon_tlv.Et() > 35 and second_photon_tlv.Et() > 25"]=[211, 0.000474746, 268.136]
dic["leading_photon_tlv.Et() > m_yy * 0.35"]=[209, 0.000470246, 265.594]
dic["second_photon_tlv.Et() > m_yy * 0.25"]=[188, 0.000422997, 238.908]
dic["H_yy_tlv.Pt() < 100"]=[156, 0.000350997, 198.243]
dic["H_yy_tlv.M() < 105 or H_yy_tlv.M() > 160"]=[155, 0.000348747, 196.972]
