
Processing analyser_yyWW_CMS.C("../../../test_yyWW_cms_EFT_12/delphes_2.root", "../../../HH_lhe_samples/GF_HH_2_cmsgrid_final.lhe", true)...
../../../HH_lhe_samples/GF_HH_2_cmsgrid_final.lhe ../../../test_yyWW_cms_EFT_12/delphes_2.root
dic["Total"]=[500000, 1, 4.9617e+07]
dic["Total_X_Weight"]=[0.0100772, 2.01544e-08, 1]
dic["Selected"]=[144, 0.000288, 14289.7]
dic["Selected_X_Weight"]=[2.90288e-06, 5.80576e-12, 0.000288065]
dic["Pdf_Up"]=[2.92292e-06, 5.84584e-12, 0.000290053]
dic["Pdf_Down"]=[2.88284e-06, 5.76569e-12, 0.000286076]
dic["muR_05_muF_05"]=[3.76228e-06, 7.52457e-12, 0.000373346]
dic["muR_05_muF_10"]=[3.47738e-06, 6.95476e-12, 0.000345074]
dic["muR_10_muF_05"]=[3.14186e-06, 6.28373e-12, 0.00031178]
dic["muR_10_muF_20"]=[2.69104e-06, 5.38209e-12, 0.000267043]
dic["muR_20_muF_10"]=[2.46181e-06, 4.92362e-12, 0.000244295]
dic["muR_20_muF_20"]=[2.28156e-06, 4.56311e-12, 0.000226408]
dic["b-jets veto"]=[374818, 0.749636, 3.71947e+07]
dic["at least two light jets"]=[356484, 0.712968, 3.53753e+07]
dic["At least one lepton"]=[66320, 0.13264, 6.5812e+06]
dic["at least two photons"]=[183, 0.000366, 18159.8]
dic["leading_photon_tlv.Et() > 35 and second_photon_tlv.Et() > 25"]=[183, 0.000366, 18159.8]
dic["leading_photon_tlv.Et() > m_yy * 0.35"]=[183, 0.000366, 18159.8]
dic["second_photon_tlv.Et() > m_yy * 0.25"]=[169, 0.000338, 16770.5]
dic["H_yy_tlv.Pt() < 100"]=[147, 0.000294, 14587.4]
dic["H_yy_tlv.M() < 105 or H_yy_tlv.M() > 160"]=[144, 0.000288, 14289.7]
